[
(2.2577514233589113, 1.9014307819889922, -0.2365077472664936, -1.0),
(-0.6424238779627842, 1.0727398181562506, -0.3701465812666811, -1.0),
(-0.051974281534917566, -0.04469074277827367, 0.060577724968917224, -1.0),
(1.7854939134494856, 0.08680312155949466, 0.19695908305111054, -1.0),
(0.0003620242907136865, 0.000647703684544549, -0.0012814080925007201, 1.0),
(1.7633535544560175, 0.24441983633769127, 0.17492586621348494, -1.0),
(-323.6690517804491, -85.71725949349548, -302.2412044868288, -1.0),
(0.00010716724640517754, 0.0004985123384906517, -0.000837853707029157, 1.0),
(0.008940001713400036, 0.8784452792014008, -0.05811657537069692, -1.0),
(1.9202860133562751, -0.17610864925129377, 0.20878185129246418, -1.0),
(-16.91848987917365, 29.21351389741949, -25.71065681965456, 1.0),
(1.8807861848330703, 2.9715644059916713, -0.8188411121381662, -1.0),
(1.7837705261716934, 2.9749145487365922, -0.846313473065436, -1.0),
(-0.025169684441817886, -1.371931344398888, -0.11846678610240957, -1.0),
(-0.0004918245251116227, -0.00035467864919603784, -0.0008450521182687409, 1.0),
(-11.338261136904976, -3.3670082317583194, -8.302023022938442, -1.0),
(2.614117198738313, -3.6987141722374304, -0.90650202185887, -1.0),
(0.00021180170024013428, -4.962068905304379e-06, -0.0002176043127991925, 1.0),
(-0.3314382421026494, -1.3285658814286307, -0.26347411870906257, -1.0),
(8.789781625033423e-05, -0.000632266679387674, -0.0007461328677190529, 1.0),
(-0.0013220360973187142, 6.855604576207208e-05, -0.0014137132575420264, 1.0),
(2.3564012789857287, -2.2486269144053352, -0.359559616272362, -1.0),
(2.178218735938117, 1.0128239052432946, 0.06745381644972781, -1.0),
(2.3603635142749226, 1.5373947241683936, -0.0761880800828223, -1.0),
(0.0003339217172832372, 0.0003081455720381557, -0.0011176398623832517, 1.0),
(-0.00029569825913556766, -0.0004756594560277952, -0.0012182351608545083, 1.0),
(3.183316463833925e-06, 0.00037866405832921377, -0.00038192810850841766, 1.0),
(0.000345756954372306, -7.865504965290197e-06, -0.00035903579634309624, 1.0),
(-0.041303455971040126, 0.6379542079410925, -0.06357189025399945, -1.0),
(0.35213377436734206, 0.1901290262637989, 0.35756151907497014, -1.0),
(-4.587033859135431, -0.044104087384389645, 0.9460279716109383, 1.0),
(4.938579993526844, -2.308625203036115, -1.4195111327803573, 1.0),
(-0.2304887711382282, 0.01140739141724434, 0.30921846307680667, 1.0),
(2.062728565248392, 2.1617176368075945, -0.39564869269997693, -1.0),
(5.209193151739214, -4.609189121593772, -2.261851457401633, 1.0),
(3.221513070951693e-05, 3.0299601580327344e-05, -0.00011577758312304818, 1.0),
(-0.5119821651121015, 0.9703917828306885, -0.3250619157017809, -1.0),
(1.5782434410414794, 0.14322662286683396, 0.16942564813293615, -1.0),
(2.22674288220594, 1.8599956176210526, -0.227751944103602, -1.0),
(2.1951111094488596, -4.136178951986523, -1.2274602777880972, -1.0),
(-0.05602733846894381, -0.048177007674912176, 0.06530110260701116, -1.0),
(-0.16255193007757462, 0.7355813906849384, 0.0027559684120240235, -1.0),
(2.9747924080973252e-06, 6.373159682926443e-05, -6.670976942838198e-05, 1.0),
(-0.02365386400351177, -1.204553172380912, -0.10444133678174161, -1.0),
(-0.00024586153618928394, 2.9701723381424347e-07, -0.0002485664329630096, 1.0),
(1.9833161908345573, 0.04664043637687598, 0.22201336760150525, -1.0),
(5.284693653281522, -2.8243834694388994, -1.4983476139920384, 1.0),
(-0.0007970258952508663, -0.0005342753619620062, -0.0013260728108537984, 1.0),
(0.7079195318329141, 10.906399010482119, -5.131143555094411, -1.0),
(-0.11473357358849601, 0.5053283578959551, -0.09046932229042604, -1.0),
(-1.7619300199486656e-05, -3.7608010350404137e-06, -2.115226247884213e-05, 1.0),
(-5.4409794913841836e-05, -0.0001335969575352227, -0.000575027406969443, 1.0),
(4.278419189800843, 12.547621119184441, -6.940511811657871, 1.0),
(-53.004230592319345, 29.221601268472796, -46.816364829393024, 1.0),
(0.0004859475086285772, -0.0002772157682080483, -0.0010948405106830025, 1.0),
(2.113557649718132, -1.2383171401597792, -0.01854058994126717, -1.0),
(1.725221756253461, -0.7340515084995758, 0.06850834673114203, -1.0),
(6.180390775936758, 0.5521396571765429, -1.537320211594917, 1.0),
(1.8349153492990666, 0.7594127131590227, 0.08427248477872062, -1.0),
(0.0007109227495009501, 8.028825256765904e-06, -0.0007702995314209787, 1.0),
(1.6617608238062047, 0.6210409069026142, 0.09419413767333662, -1.0),
(1.5978251604500514e-05, 1.3929742966223898e-05, -8.336781081452922e-05, 1.0),
(170.99095755019334, 189.39627650944112, -226.85887207575797, -1.0),
(-0.0007571583259718406, 0.00015247143219460253, -0.0010896706338954093, 1.0),
(-0.39809435660410486, 0.748190470713439, -0.2510677457827626, -1.0),
(0.0003711948011525662, 4.8612365019297735e-05, -0.000769855484165749, 1.0),
(5.089446267964405, -0.08975539474011995, -1.2950059430482526, 1.0),
(4.175292958601631, -12.296065381001199, -6.870519561728315, 1.0),
(0.2317531434086959, -1.0208603175233293, -0.0020754076744218253, -1.0),
(-0.02114168029358865, 0.7017468706730021, -0.0580783664077118, -1.0),
(7.260966819491472e-05, 2.6681694995307802e-05, -0.0003571522459256977, 1.0),
(5.406245202417438, 2.998675184428805, -1.7477743872970564, 1.0),
(0.0009979356241022752, -1.1396466697811795e-05, -0.0010611387494330882, 1.0),
(-8.725914942040152e-05, 2.3541237733318895e-05, -0.00010720742690818394, 1.0),
(7.079803164473731, -1.878131879410148, -1.360929793691831, 1.0),
(5.462635487891703, -1.8230876916587988, -1.1599083198602642, 1.0),
(42.48831514102062, -224.5353532993213, -201.50767130069744, -1.0),
(0.3405591305835287, 0.18384518034984865, 0.3458073500140735, -1.0),
(-0.0486120288425127, -0.041799855911676786, 0.05665905614046096, -1.0),
(0.1055572868018686, 0.6856497621378708, -0.011877677871417802, -1.0),
(1.9287479872281637, -7.201401677172157, -2.780017181684144, -1.0),
(-12.39659694070724, 1.3926766434017281, -8.691015591097312, -1.0),
(-0.49013010630854836, 0.8185386307683196, -0.2823820008907152, -1.0),
(-0.0002499632015151715, 0.00045407123516218173, -0.0007041147377623569, 1.0),
(0.192606989706535, 0.6617435397683558, 0.0830720449398954, -1.0),
(0.23114244238880133, -1.0177503843916753, -0.00206318037230957, -1.0),
(-0.0001937676385447935, 8.785794960499901e-05, -0.0005107653742773312, 1.0),
(0.0004351505542256606, -0.0004926154114697386, -0.0009278181595424456, 1.0),
(-0.05341834655110578, -0.045924969633106105, 0.062257270013808874, -1.0),
(8.640165229569448, 0.3533170281124427, 4.923737678776774, 1.0),
(4.93528106136381, -2.3711539444332175, -1.3736968100073454, 1.0),
(-0.004459949298736471, 1.0830638346207166, -0.07699119103803431, -1.0),
(-2.0117498894971175e-08, 9.825090351076688e-05, -9.831460009274064e-05, 1.0),
(2.2829486846542437, -2.40835533775261, -0.4268508240396791, -1.0),
(2.1842695226259536, 1.8380239453849612, -0.2284519691984972, -1.0),
(0.35524332697359995, 0.19179030283144272, 0.3607016644885874, -1.0),
(-0.00043358444189093605, 7.69089247188966e-06, -0.0004450627547640893, 1.0),
(-0.08160616920082653, 0.45362040331476194, -0.07145603879360918, -1.0),
(0.3549285743929147, -0.9865189513856194, 0.03640501740694191, -1.0),
(-15.450848612522236, 29.072888811322628, -25.22079449077421, 1.0),
(1.1387142056129519e-05, 0.001288294250789919, -0.0012997114400782814, 1.0),
(0.350886566131118, 0.18943753638589378, 0.35630542000766496, -1.0),
(-273.37124143620713, 189.1024237904203, -299.08977582670923, -1.0),
(-0.38968814558964837, 1.7438492666655918, 0.0061818144401266095, -1.0),
(5.489464107598337, 2.8086733192977817, -1.755522861336317, 1.0),
(2.1098455236734424, 2.177387952959265, -0.3885665084843062, -1.0),
(5.492921168796016, 3.3115492723202067, -1.8410294520237045, 1.0),
(3.9625839982189177, 12.944148928164168, -7.04460915134257, 1.0),
(0.048470927610392955, -1.167891416869793, -0.0739095764635671, -1.0),
(5.313275441271799, -2.516250507683253, -1.6614690328702864, 1.0),
(-7.911880838052184, -4.921271574027514, -6.529112643173335, -1.0),
(-0.44058469413545964, 0.7238826864609749, -0.2525451185869443, -1.0),
(1.7987971807125405, -0.8372822035140643, 0.050804062523585714, -1.0),
(5.907042671323893, 7.4006417725282745, -3.8017938934253266, 1.0),
(-0.17076319269755658, 0.7658169190526678, 0.002689881957464557, -1.0),
(0.3497555492075506, 0.18879143537796494, 0.3551470469631042, -1.0),
(0.0005301276135456293, 0.0005909151912599914, -0.0012833468445061155, 1.0),
(-0.5888354196213648, 1.82472342521406, -0.053485787790122696, -1.0),
(2.522700630195729, 0.059560288272889395, 0.2824147071770984, -1.0),
(2.1488082144687723, 1.7949072488564326, -0.2197531733890976, -1.0),
(1.6923295970387642, -0.319703932257589, 0.158051439480289, -1.0),
(0.00018134144559577188, -0.00028638181856904983, -0.001056950128160719, 1.0),
(2.7786880829759657e-06, -0.0004275865800986746, -0.00043041678876116693, 1.0),
(-7.248002098890598e-08, 0.0003348856103344445, -0.0003353017942628895, 1.0),
(-0.004367444674343746, 1.0679689510992318, -0.0759329264726194, -1.0),
(-14.979990127835663, 5.0725457202429425, -11.104878371202176, -1.0),
(2.1184813595118612, 2.224864038580563, -0.40845692883692664, -1.0),
(18.171553221782233, -12.795435261369676, 1.5147590884487272, 1.0),
(1.8415969540592414, -0.14514783182612234, 0.20280066114892747, -1.0),
(2.1865694110898914, 1.3086508075244154, -0.03090618819787072, -1.0),
(2.302656035587802, -2.4291011840526835, -0.4305553997929863, -1.0),
(-2.7330654224878587e-05, 9.904779715522779e-05, -0.0005850753739912659, 1.0),
(-0.00048619150629730656, -0.0005276486713948203, -0.001010830215587566, 1.0),
(-0.050202966454750975, -0.04316604395852375, 0.058511553899014634, -1.0),
(1.8217471532840648, 0.08855805191594968, 0.20095878204182682, -1.0),
(1.7539778741862762, -0.2649254938226484, 0.1758097745545637, -1.0),
(1.7727026749690822, -0.19671821855750693, 0.1889919773588531, -1.0),
(-61.31825010972398, -9.938275189775709, -48.2623213307711, 1.0),
(-9.5986379666615, 10.19158327753803, -9.672862586838619, -1.0),
(5.695429115747174, 4.449149370860141, -2.5896165594176637, 1.0),
(2.3589374818937756, -2.3286421397099417, -0.38686491263348444, -1.0),
(0.34505538292036775, 0.18626009739189442, 0.35037107767861286, -1.0),
(-0.03847899888575812, -0.03308402753865236, 0.04485251231980625, -1.0),
(6.707550766484474, 9.148549265190013, -4.647980454536992, 1.0),
(-0.023705810655488158, -1.1426767902523522, -0.0994148300460509, -1.0),
(-0.5197989427941252, -0.7909835429057921, -0.11561680808905184, -1.0),
(1.4907734832754092e-05, -0.0014924549161486056, -0.0015074953041540051, 1.0),
(-0.00038341877196191795, 0.00018462689618913182, -0.0008331513528750459, 1.0),
(-0.02143394950867461, 0.6886846599269063, -0.05717334365955207, -1.0),
(1.714544351049199e-05, -4.2484485407553096e-05, -0.00012885533208612052, 1.0),
(-0.05052469077876509, -0.04343989387888669, 0.05889221737693617, -1.0),
(0.3451826325028122, 0.18634746363210652, 0.3504950180654447, -1.0),
(-0.00038874453389681207, 2.0412040959913447e-06, -0.00039551472203580573, 1.0),
(1.6548152475399007, 0.08334560230021903, 0.18263633042906235, -1.0),
(0.347496810440731, 0.18757870847210256, 0.3528489563713606, -1.0),
(-0.0009111422786455686, 1.7109714995574318e-05, -0.001002385536890138, 1.0),
(1.8884731013313854, -0.5299119814567064, 0.14272831993076807, -1.0),
(0.00016131098649694448, -0.0001763575605904684, -0.0005396832582727912, 1.0),
(0.000482726946104569, 0.0007016106372792694, -0.0012222694021756242, 1.0),
(0.3665763445650505, -1.0133511420258259, 0.03778594307353633, -1.0),
(1.9408321945014677, 0.04568739425313817, 0.21726868950878853, -1.0),
(-0.331850482352646, -1.329436526695389, -0.2638092987004992, -1.0),
(-46.524293409961956, -47.95136378660732, -52.46358808975128, 1.0),
(0.34247788633531684, 0.18487736502684982, 0.3477542819729642, -1.0),
(-0.00044879805293593367, 9.236551152258521e-05, -0.0009069189114750686, 1.0),
(-0.05119277675774203, -0.04402381546392409, 0.05965949486965183, -1.0),
(0.34470616999321635, 0.1861237182737252, 0.3500204686015884, -1.0),
(-3.196019660673538e-05, -2.333915283720192e-05, -8.972819030424184e-05, 1.0),
(0.0004871598675829092, -0.0006723697658370109, -0.0011595795093308214, 1.0),
(2.4130609280438478, 1.444108687042167, -0.03407417702481719, -1.0),
(0.3431146932678928, 0.18521960426937056, 0.34840069220593506, -1.0),
(-0.050615642906757685, -0.04353103452071849, 0.05899285716872438, -1.0),
(6.504076706595242, -1.7087577815361783, -1.2644299700309887, 1.0),
(1.817470896468052, -0.8460064988637583, 0.05131164568221713, -1.0),
(-5.610418520408619e-05, -1.9909078369781505e-05, -8.629882265037084e-05, 1.0),
(-0.05162966847002437, -0.044403934235501374, 0.060172988653009796, -1.0),
(5.448100641114365, -8.567827253109385, -4.503646295663714, 1.0),
(-8.944220619208295, 9.82565419538048, -9.163304423621526, -1.0),
(0.34647328879177053, 0.18705574443117712, 0.3518064725626431, -1.0),
(2.2064518957276107, 1.8753557685398192, -0.23819577875548958, -1.0),
(0.3569688089957701, 0.19270430004078243, 0.36246527415370444, -1.0),
(1.153257932763347e-05, -0.0002379085557978073, -0.00024945460477922635, 1.0),
(1.9140936078527204, 2.7057252275576076, -0.6855298793936981, -1.0),
(0.000271043782413799, 2.8476179341147337e-05, -0.00042340906464682915, 1.0),
(-0.04696168296725389, -0.04038594802612705, 0.05473691948755732, -1.0),
(-1.6144876445530151e-07, -0.0001955669453872289, -0.0001957369668728311, 1.0),
(-0.05178441109624066, -0.044546006846665875, 0.06035687508540555, -1.0),
(1.9559080854085664, -0.2952965464748303, 0.1960853733382173, -1.0),
(5.5099691931891925, -4.001426807287601, -2.3465460868424373, 1.0),
(2.3121271038137365, -2.245480291901856, -0.3617604990920924, -1.0),
(5.606602434786055, -2.4772323643320533, -1.8362909684248052, 1.0),
(-20.909536571424496, 34.352923714716326, -30.86821383605411, 1.0),
(-6.155710742285951e-05, -0.000523400339859828, -0.0011537138110811682, 1.0),
(-0.0008497437308497904, -0.0003166370840679035, -0.0011656257754455793, 1.0),
(-0.05214525704320394, -0.044833993246676584, 0.0607760312497021, -1.0),
(1.7687612960519346, -0.2671404355414744, 0.17725197106777202, -1.0),
(1.897281260438362, 0.8340934248214538, 0.07262892871759918, -1.0),
(1.8468976700572455, -0.2624852744935744, 0.1879718548347924, -1.0),
(-0.6970153369870786, -0.5787207565829249, -0.3061358309317157, -1.0),
(-0.000301073525113011, 7.758654779403684e-05, -0.0008834558303610976, 1.0),
(5.298818351658497, -4.193052427169135, -2.3635946746280325, 1.0),
(5.142157731650514, -7.508567994882924, -4.020579296005735, 1.0),
(7.459588693176805e-06, -1.1584490724642267e-05, -5.0822677977888954e-05, 1.0),
(1.6759690704038803, -0.1785536467608999, 0.17968278802845816, -1.0),
(1.7395870624121414, -0.48802384579065716, 0.13130302843540687, -1.0),
(0.00041393636312839904, 0.00032782651511633135, -0.0011068911371085732, 1.0),
(2.1881265421315703, 1.8411130168367862, -0.22879221706993924, -1.0),
(1.052553569885717, 8.866579036618987, -3.9862393062063006, -1.0),
(5.016022599485041, -9.390348987245488, -4.6207291576158696, 1.0),
(0.00028356863935407803, -0.0002484710215457618, -0.0008397550785562563, 1.0),
(0.0002278697443727773, -2.2207282090683927e-05, -0.0006535884636638123, 1.0),
(-3.750015765028536, 9.492334284722006, -6.351681025315713, -1.0),
(0.11658975780043335, 0.7591321354889402, -0.012953008353923212, -1.0),
(1.9598456367439212, 3.268021552295977, -0.9295970826697157, -1.0),
(0.2256073702106498, -0.7833941998919869, 0.16451426402345426, -1.0),
(2.1149365084284426, 0.9297686141072887, 0.08086391633559664, -1.0),
(0.38939018773656997, -1.083744504917867, 0.039988028974229595, -1.0),
(-0.049435503103445466, -0.042513359629410274, 0.05761702729739304, -1.0),
(0.00027175612965251415, 5.489903595402672e-06, -0.0008318986209095991, 1.0),
(-0.04956597327484902, -0.04262351615239934, 0.05776321590436151, -1.0),
(5.119283381054625e-05, -0.00022082195882204211, -0.0005012391020328515, 1.0),
(-0.05064270062062515, -0.043553378008769794, 0.059019639830649506, -1.0),
(2.4322271987230977, -1.9294078286234821, -0.21497342996521596, -1.0),
(6.872005181980967, -2.0488585209656662, -1.4116417851610663, 1.0),
(1.7495276442441252, -0.4493338727674896, 0.13976144264616153, -1.0),
(5.918411130276695, -1.940636501598192, -1.2849310255939628, 1.0),
(1.787972434206182, -0.19024525645360235, 0.19184152336301352, -1.0),
(-3.578430759167304, 18.893519031560572, -12.269254298605574, 1.0),
(-0.05013688041762365, -0.04312658850998452, 0.05843748049937192, -1.0),
(0.00011543674641526641, 9.016660133087315e-05, -0.0005730489401101213, 1.0),
(6.954331355767408, -0.7656118925738795, -1.6481264937085314, 1.0),
(-0.022003445244698216, -1.1898715915584148, -0.10274838553157295, -1.0),
(-0.4574339620891301, -0.7086545811154679, -0.1039060319824423, -1.0),
(-1.227341766995801e-05, 2.966442307962173e-06, -2.7299231785180402e-05, -1.0),
(0.0959023339329157, 0.6236591424388536, -0.01075740406493364, -1.0),
(0.4011222842069131, -1.1161332558230868, 0.04114566149148402, -1.0),
(0.3384341530466983, 0.1827073421651093, 0.34363672726978933, -1.0),
(-0.04757261829469761, -0.04090732575548506, 0.0554487984475287, -1.0),
(3.308021283171016e-05, 0.00017742192663884604, -0.0007344074962084002, 1.0),
(-6.315368407019961e-05, 8.53631942252962e-05, -0.00014852852412905113, 1.0),
(-0.00010755806802087084, -4.080479990367387e-06, -0.00047016206586406734, 1.0),
(2.1367272186212176, -4.716869483445407, -1.520172967968847, -1.0),
(5.453769318844763, -3.8962247520456117, -2.267994621046867, 1.0),
(0.0001091045438073035, -0.00034069385531509955, -0.0005662442636344689, 1.0),
(1.9111491124967444, -0.2885656831125871, 0.19156669043029062, -1.0),
(-0.00010009899760838638, 2.8285893918422213e-05, -0.00020833035023514607, 1.0),
(-0.0014831372296938289, 2.778642000875096e-07, -0.0015466739514657935, 1.0),
(-0.0005537871026321285, 0.00037701730489316833, -0.0009254388799659341, 1.0),
(2.1821457853769886, 1.289445873011033, -0.024793295150867367, -1.0),
(-0.00019218379858397007, 6.646969524743017e-07, -0.0002583095953479636, 1.0),
(0.34313992054407194, 0.18522404714421015, 0.348418832852218, -1.0),
(1.773300258515178, 0.09002700592964707, 0.19572652375565625, -1.0),
(5.373180031635911, 2.746086505122321, -1.6429816940733417, 1.0),
